"0","# Use a linear mixed-effects model to assess the effect of year on enjoy, with id as a random effect"
"0","model <- lmer(enjoy ~ year + (1 | id), data = data_final)"
"0",""
"0","# Print model summary"
"0","summary(model)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","enjoy ~ year + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","data_final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-60"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7636 "
"1","-0.6397 "
"1"," 0.1670 "
"1"," 0.6916 "
"1"," 2.6967 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," id      "
"1"," (Intercept)"
"1"," 0.01816 "
"1"," 0.1348  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.03879 "
"1"," 0.1969  "
"1","
"
"1","Number of obs: 276, groups: "
"1"," "
"1","id, 25"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.69600"
"1","    0.03810"
"1","  18.267"
"1","
year2025   "
"1","  0.03432"
"1","    0.03425"
"1","   1.002"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1","
year2025"
"1"," -0.635"
"1","
"
"0","# Check model assumptions (residual diagnostics)"
"0","# Residuals vs. fitted values plot"
"0","residuals <- resid(model)"
"0","fitted <- fitted(model)"
"0","ggplot(data = NULL, aes(x = fitted, y = residuals)) +"
"0","  geom_point() +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Residuals vs Fitted Values"", x = ""Fitted Values"", y = ""Residuals"")"
"2","錯誤發生在 (function (filename = ""Rplot%03d.png"", width = 480, height = 480, ： 
  無法啟動 png()裝置
"
